中文药草名称,拼音中的草药名称,草本类型,草本属性,草本经络热带,香草味
艾叶,叶爱,植物医学,温暖,肝经，脾经，肾经,苦，辛
安息香,安喜祥,植物医学,温暖,肝经，脾经，心经,苦，辛
八角茴香,八娇慧香,植物医学,温暖,脾经，肾经,甜，辛辣
巴豆,巴斗,植物医学,热,大肠经络，胃经络,刺鼻
巴豆霜,八斗爽,植物医学,热,大肠经络，胃经络,刺鼻
巴戟天,八季田,植物医学,温暖,肝经，肾经,甜，辛辣
菝葜,"BA QIA",植物医学,甚至,肝经，肾经,甜，涩，微苦
白扁豆,白边窦,植物医学,温和,脾经，胃经,甜
白附子,白福子,植物医学,温暖,肝经，胃经,刺鼻
白果,白国,植物医学,甚至,肺经，肾经,甜、苦、涩
白及,白姬,植物医学,凉,肺经,甜，苦
白蔹,白莲,植物医学,凉,肝经，脾经，心经,甜、苦、辛辣
白茅根,白毛根,植物医学,冷,肺经，胃经，小肠经其他经络,甜
白前,白倩,植物医学,温和,肺经,苦，辛
白屈菜,白曲彩,植物医学,凉,肺经，胃经,苦
白芍,白绍,植物医学,微冷,肝经，脾经,苦，酸
白术,朱柏,植物医学,温暖,脾经，胃经,甜，苦
白头翁,白头翁,植物医学,冷,大肠经，肝经，胃经,苦
白薇,白伟,植物医学,冷,肝经，肾经，胃经,苦，咸
白鲜皮,白贤皮,植物医学,冷,膀胱经，脾经，胃经,苦
白芷,白志,植物医学,温暖,大肠经络，肺经络，胃经络,刺鼻
百部,白布,植物医学,温和,肺经,甜，苦
百合,白鹤,植物医学,冷,肺经，心经,甜
柏子仁,白子任,植物医学,甚至,肝经，脾经，心经,甜
板蓝根,班兰根,植物医学,冷,胃经，心经,苦
半边莲,班边莲,植物医学,甚至,肺经，小肠经，心经其他经络,刺鼻
半夏,班夏,植物医学,温暖,脾经，胃经,刺鼻
半枝莲,班志莲,植物医学,冷,肺经，肝经，肾经,苦，辛
薄荷,何波,植物医学,凉,肝经，肺经,刺鼻
北豆根,北斗根,植物医学,冷,大肠经络，肺经络，胃经络,苦
北刘寄奴,北刘吉努,植物医学,温暖,脾经，心经,苦
北沙参,北沙神,植物医学,凉,肺经，脾经,平淡、甜、苦
荜茇,毕博,植物医学,热,脾经，胃经,刺鼻
